kahn
{0, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 23762, 1106, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
48416||0.8074325466634542||[131]||#@
48454||1.0504939626845111||[718, 1277]||#@
48533||0.8074325466634542||[157]||#@
48535||0.8074325466634542||[99]||#@
48554||0.8074325466634542||[64]||#@
48556||0.8074325466634542||[40]||#@
48588||0.8074325466634542||[41]||#@
48621||1.3718036773058515||[3816, 3871, 3885, 3926, 4534]||#@
48646||0.8074325466634542||[731]||#@
48665||0.8074325466634542||[369]||#@
48678||0.8074325466634542||[485]||#@
48738||0.8074325466634542||[1234]||#@
48763||1.192675776429014||[416, 1799, 2505]||#@
48768||1.4897922092924591||[806, 2459, 4398, 4598, 6218, 7965, 8000]||#@
48801||1.293555378705568||[1385, 3094, 3414, 6724]||#@
48828||0.8074325466634542||[896]||#@
48869||0.8074325466634542||[1925]||#@
48874||0.8074325466634542||[99]||#@
48899||1.293555378705568||[306, 456, 690, 726]||#@
48911||0.8074325466634542||[191]||#@
48986||0.8074325466634542||[5066]||#@
49058||1.0504939626845111||[161, 537]||#@
49076||0.8074325466634542||[171]||#@
49083||0.8074325466634542||[126]||#@
49101||1.0504939626845111||[160, 684]||#@
49130||0.8074325466634542||[136]||#@
49134||1.0504939626845111||[3714, 7265]||#@
49204||1.0504939626845111||[680, 912]||#@
49224||1.5779190061945734||[30, 46, 58, 69, 98, 179, 193, 203, 225]||#@
49227||0.8074325466634542||[146]||#@
49232||0.8074325466634542||[1045]||#@
49279||0.8074325466634542||[466]||#@
49302||0.8074325466634542||[125]||#@
49337||1.8913483105385094||[928, 1051, 1094, 1121, 1240, 1696, 1908, 2171, 3438, 3508, 5417, 6239, 6352, 7385, 7428, 10501, 10826, 10996, 11305, 12174, 14230, 16371]||#@
49363||1.0504939626845111||[81, 165]||#@
49371||1.293555378705568||[738, 2825, 2893, 15983]||#@
49385||0.8074325466634542||[55]||#@
49396||0.8074325466634542||[27]||#@
49594||0.8074325466634542||[334]||#@
49628||0.8074325466634542||[540]||#@
49647||1.0504939626845111||[50, 54]||#@
49693||0.8074325466634542||[975]||#@
49696||1.293555378705568||[908, 955, 991, 1038]||#@
49712||0.8074325466634542||[277]||#@
49733||0.8074325466634542||[106]||#@
49782||1.293555378705568||[27, 57, 259, 323]||#@
49803||0.8074325466634542||[201]||#@
49812||0.8074325466634542||[283]||#@
49837||0.8074325466634542||[293]||#@
49870||1.8579265093479653||[143, 570, 1648, 1978, 3106, 3138, 3688, 6111, 6115, 6310, 6584, 8535, 8552, 10590, 11238, 12191, 15310, 17637, 24203, 26073]||#@
49940||1.192675776429014||[381, 397, 505]||#@
49954||1.0504939626845111||[152, 772]||#@
49958||1.0504939626845111||[410, 520]||#@
49966||0.8074325466634542||[56]||#@
49967||1.0504939626845111||[231490, 231493]||#@
50060||1.0504939626845111||[27, 1222]||#@
50082||1.0504939626845111||[78, 456]||#@
50142||0.8074325466634542||[196]||#@
50159||1.5366167947266247||[160, 196, 325, 412, 673, 816, 853, 1026]||#@
50182||1.0504939626845111||[255, 975]||#@
50193||0.8074325466634542||[9259]||#@
50205||0.8074325466634542||[2792]||#@
50208||0.8074325466634542||[120]||#@
50229||0.8074325466634542||[22]||#@
50236||0.8074325466634542||[242]||#@
50282||1.0504939626845111||[162, 200]||#@
50360||0.8074325466634542||[30]||#@
50374||1.0504939626845111||[12, 79]||#@
50396||1.8750354390580188||[27, 38, 73, 126, 148, 193, 252, 259, 309, 347, 389, 413, 439, 528, 565, 624, 635, 654, 683, 733, 744]||#@
50430||1.3718036773058515||[942, 955, 1267, 2299, 4988]||#@
50431||0.8074325466634542||[733]||#@
50492||0.8074325466634542||[648]||#@
50501||0.8074325466634542||[447]||#@
50603||1.0504939626845111||[981, 1074]||#@
50605||1.0504939626845111||[30, 66]||#@
50739||1.0504939626845111||[633, 2159]||#@
50786||1.0504939626845111||[268, 283]||#@
50823||0.8074325466634542||[729]||#@
50937||1.3718036773058515||[1200, 1207, 1317, 1324, 1366]||#@
50966||1.0504939626845111||[645, 655]||#@
50981||0.8074325466634542||[1029]||#@
51032||1.192675776429014||[9, 143, 180]||#@
51034||1.0504939626845111||[3460, 7302]||#@
51059||1.3718036773058515||[176, 272, 384, 498, 790]||#@
51088||1.293555378705568||[43, 164, 630, 647]||#@
51148||1.0504939626845111||[55, 66]||#@
51154||0.8074325466634542||[587]||#@
51173||0.8074325466634542||[137]||#@
51176||0.8074325466634542||[289]||#@
51180||1.4897922092924591||[913, 1666, 1696, 1909, 2218, 3090, 3234]||#@
51191||0.8074325466634542||[198]||#@
51242||1.192675776429014||[112, 249, 343]||#@
51245||1.0504939626845111||[38, 61]||#@
51271||0.8074325466634542||[298]||#@
51272||0.8074325466634542||[21]||#@
51333||0.8074325466634542||[353]||#@
51335||0.8074325466634542||[7821]||#@
51339||1.0504939626845111||[85, 107]||#@
51351||1.293555378705568||[12, 90, 178, 199]||#@
51361||0.8074325466634542||[154]||#@
51417||1.0504939626845111||[381, 1272]||#@
51432||1.0504939626845111||[2175, 3056]||#@
51440||1.0504939626845111||[312, 1221]||#@
51452||1.8399398232358593||[521, 549, 574, 1428, 3058, 3608, 4058, 6159, 6380, 7080, 7134, 10794, 11265, 11597, 12012, 13005, 14783, 15392, 15980]||#@
51479||1.0504939626845111||[50, 54]||#@
51507||0.8074325466634542||[200]||#@
51511||0.8074325466634542||[804]||#@
51634||0.8074325466634542||[147]||#@
51654||1.0504939626845111||[2016, 2511]||#@
51677||1.192675776429014||[168, 1537, 2229]||#@
51693||1.293555378705568||[738, 2825, 2893, 15986]||#@
51827||1.293555378705568||[973, 989, 1013, 2550]||#@
51847||0.8074325466634542||[32]||#@
51868||1.192675776429014||[77, 432, 578]||#@
51884||0.8074325466634542||[1131]||#@
51902||0.8074325466634542||[901]||#@
51974||1.4897922092924591||[44, 81, 110, 304, 431, 550, 586]||#@
52002||0.8074325466634542||[157]||#@
52029||0.8074325466634542||[850]||#@
52128||1.192675776429014||[11, 61, 92]||#@
52247||0.8074325466634542||[73]||#@
52259||0.8074325466634542||[509]||#@
52266||0.8074325466634542||[1850]||#@
52278||0.8074325466634542||[3541]||#@
52283||1.0504939626845111||[158, 175]||#@
52335||1.192675776429014||[9, 143, 180]||#@
52341||0.8074325466634542||[2290]||#@
52434||0.8074325466634542||[10003]||#@
52461||0.8074325466634542||[46]||#@
52489||1.732853625313516||[442, 1405, 1437, 1845, 3470, 3474, 3543, 3762, 6198, 6720, 7337, 9745, 11495, 15860]||#@
52516||1.0504939626845111||[2902, 3370]||#@
52588||0.8074325466634542||[69]||#@
52589||0.8074325466634542||[712]||#@
52618||0.8074325466634542||[175]||#@
52636||1.0504939626845111||[451, 1099]||#@
52649||0.8074325466634542||[296]||#@
52717||0.8074325466634542||[38]||#@
52722||0.8074325466634542||[91]||#@
52767||1.4357371924500706||[4654, 4818, 5784, 18567, 21257, 21872]||#@
52771||1.0504939626845111||[50, 54]||#@
52814||1.0504939626845111||[1222, 1253]||#@
52884||0.8074325466634542||[129]||#@
52908||0.8074325466634542||[81]||#@
52926||1.192675776429014||[2454, 2526, 2562]||#@
52934||0.8074325466634542||[135]||#@
52937||1.192675776429014||[709, 726, 1959]||#@
52950||1.3718036773058515||[1294, 1298, 1367, 2490, 2887]||#@
52997||0.8074325466634542||[427]||#@
53010||1.0504939626845111||[559, 2145]||#@
53013||1.3718036773058515||[5515, 5684, 6663, 19800, 22448]||#@
53064||0.8074325466634542||[58]||#@
53074||1.0504939626845111||[15, 50]||#@
53091||1.0504939626845111||[28, 459]||#@
53150||0.8074325466634542||[121]||#@
53152||0.8074325466634542||[58]||#@
53175||1.0504939626845111||[81, 540]||#@
53241||1.192675776429014||[440, 487, 2051]||#@
53299||0.8074325466634542||[600]||#@
53305||0.8074325466634542||[164]||#@
53387||1.0504939626845111||[347, 572]||#@
53411||1.293555378705568||[33, 47, 161, 1599]||#@
53417||0.8074325466634542||[93]||#@
53535||1.3718036773058515||[5385, 6605, 7110, 23527, 24304]||#@
53604||1.0504939626845111||[176, 659]||#@
53608||0.8074325466634542||[31]||#@
53626||0.8074325466634542||[179]||#@
53657||1.3718036773058515||[81, 85, 344, 489, 553]||#@
53766||0.8074325466634542||[1520]||#@
53785||0.8074325466634542||[473]||#@
53819||0.8074325466634542||[389]||#@
53827||0.8074325466634542||[909]||#@
53852||0.8074325466634542||[459]||#@
53857||0.8074325466634542||[361]||#@
53860||0.8074325466634542||[660]||#@
53872||0.8074325466634542||[398]||#@
53882||1.0504939626845111||[1789, 6843]||#@
53883||0.8074325466634542||[881]||#@
53907||0.8074325466634542||[696]||#@
53910||0.8074325466634542||[844]||#@
53948||0.8074325466634542||[532]||#@
53954||0.8074325466634542||[381]||#@
53961||0.8074325466634542||[402]||#@
53988||0.8074325466634542||[989]||#@
54010||0.8074325466634542||[1318]||#@
54027||0.8074325466634542||[550]||#@
54062||0.8074325466634542||[439]||#@
54090||0.8074325466634542||[342]||#@
54115||0.8074325466634542||[861]||#@
54118||0.8074325466634542||[461]||#@
54136||0.8074325466634542||[445]||#@
54169||0.8074325466634542||[541]||#@
54188||0.8074325466634542||[345]||#@
54213||0.8074325466634542||[356]||#@
54268||0.8074325466634542||[907]||#@
54309||0.8074325466634542||[750]||#@
54315||0.8074325466634542||[521]||#@
54325||0.8074325466634542||[908]||#@
54347||0.8074325466634542||[750]||#@
54361||0.8074325466634542||[856]||#@
54376||0.8074325466634542||[403]||#@
54379||0.8074325466634542||[504]||#@
54380||0.8074325466634542||[679]||#@
54392||0.8074325466634542||[878]||#@
54402||0.8074325466634542||[436]||#@
54464||0.8074325466634542||[398]||#@
54573||0.8074325466634542||[449]||#@
54600||0.8074325466634542||[483]||#@
54614||0.8074325466634542||[858]||#@
54668||0.8074325466634542||[866]||#@
54713||0.8074325466634542||[340]||#@
54883||0.8074325466634542||[760]||#@
54925||0.8074325466634542||[890]||#@
55059||0.8074325466634542||[406]||#@
55109||0.8074325466634542||[561]||#@
55110||0.8074325466634542||[953]||#@
55244||0.8074325466634542||[153]||#@
55255||0.8074325466634542||[805]||#@
55281||0.8074325466634542||[428]||#@
55285||0.8074325466634542||[134]||#@
55315||0.8074325466634542||[153]||#@
55322||0.8074325466634542||[385]||#@
55326||0.8074325466634542||[1073]||#@
55340||0.8074325466634542||[352]||#@
55349||1.0504939626845111||[320, 336]||#@
knownto
{36869, 22538, 44556, 13, 27664, 17427, 29718, 36887, 36888, 43544, 48152, 21534, 31262, 50208, 55326, 52771, 1060, 30244, 48165, 54309, 21546, 34862, 30767, 24112, 25137, 46638, 42039, 45111, 53819, 27198, 26687, 29252, 34373, 40010, 54347, 33869, 1105, 35931, 28252, 30812, 35422, 18015, 31840, 45660, 36962, 48738, 54883, 47720, 18538, 19051, 39532, 52335, 43122, 44666, 35454, 36990, 48768, 32898, 45698, 22152, 23178, 46734, 29841, 24209, 18078, 14496, 48801, 53411, 53417, 26283, 46251, 45230, 33462, 18103, 49337, 48828, 52926, 32449, 36035, 49870, 18641, 49363, 25812, 37076, 52950, 23771, 49371, 19168, 30437, 35569, 18676, 21240, 42232, 50937, 54010, 51452, 45310, 50430, 25344, 48899, 37126, 18697, 52489, 46861, 23311, 16145, 42490, 18708, 24340, 24852, 41749, 17176, 45335, 51479, 39708, 28964, 36646, 37672, 25897, 46890, 49966, 47922, 29491, 25911, 38712, 23867, 37180, 52029, 321, 835, 27461, 33607, 36682, 25931, 43851, 19277, 43854, 41299, 32598, 27991, 51032, 51034, 46940, 26973, 44383, 23905, 28003, 35171, 45928, 31086, 45424, 17271, 25975, 33664, 24964, 18822, 28551, 46983, 26506, 27532, 27025, 41874, 19349, 17304, 36253, 39838, 33183, 52128, 21922, 27042, 44974, 35253, 44472, 30656, 44482, 34245, 30669, 46544, 51154, 36820, 18901, 29654, 39383, 28633, 18401, 51176, 44521, 51180, 51693, 49647, 50159, 15858, 44531, 17397, 29690}
13||1.7099653886374817||[128]||#@
321||1.7099653886374817||[1575]||#@
835||1.7099653886374817||[2898]||#@
1060||1.7099653886374817||[1299]||#@
1105||1.7099653886374817||[124]||#@
14496||3.2542180092187785||[6195, 60342, 75016, 77175, 80124, 92632, 108010, 111640]||#@
15858||2.2247162621645806||[4806, 5000]||#@
16145||1.7099653886374817||[299]||#@
17176||1.7099653886374817||[141]||#@
17271||1.7099653886374817||[188]||#@
17304||1.7099653886374817||[171]||#@
17397||1.7099653886374817||[65]||#@
17427||1.7099653886374817||[361]||#@
18015||1.7099653886374817||[1777]||#@
18078||1.7099653886374817||[68]||#@
18103||1.7099653886374817||[81]||#@
18401||1.7099653886374817||[118]||#@
18538||1.7099653886374817||[138]||#@
18641||1.7099653886374817||[65]||#@
18676||1.7099653886374817||[391]||#@
18697||1.7099653886374817||[233]||#@
18708||1.7099653886374817||[137]||#@
18822||1.7099653886374817||[185]||#@
18901||1.7099653886374817||[124]||#@
19051||1.7099653886374817||[227]||#@
19168||1.7099653886374817||[200]||#@
19277||1.7099653886374817||[930]||#@
19349||1.7099653886374817||[31]||#@
21240||1.7099653886374817||[1036]||#@
21534||1.7099653886374817||[300]||#@
21546||1.7099653886374817||[157]||#@
21922||1.7099653886374817||[98]||#@
22152||1.7099653886374817||[1577]||#@
22538||1.7099653886374817||[1013]||#@
23178||1.7099653886374817||[149]||#@
23311||1.7099653886374817||[334]||#@
23771||1.7099653886374817||[2760]||#@
23867||1.7099653886374817||[298]||#@
23905||1.7099653886374817||[4252]||#@
24112||1.7099653886374817||[1338]||#@
24209||1.7099653886374817||[23]||#@
24340||1.7099653886374817||[1870]||#@
24852||1.7099653886374817||[159]||#@
24964||1.7099653886374817||[55]||#@
25137||1.7099653886374817||[940]||#@
25344||1.7099653886374817||[50]||#@
25812||1.7099653886374817||[1665]||#@
25897||1.7099653886374817||[638]||#@
25911||1.7099653886374817||[2171]||#@
25931||1.7099653886374817||[24716]||#@
25975||2.7394671356916795||[2462, 2974, 3151, 3252]||#@
26283||1.7099653886374817||[51]||#@
26506||1.7099653886374817||[105]||#@
26687||1.7099653886374817||[340]||#@
26973||1.7099653886374817||[39]||#@
27025||1.7099653886374817||[3089]||#@
27042||1.7099653886374817||[1700]||#@
27198||1.7099653886374817||[132]||#@
27461||1.7099653886374817||[304]||#@
27532||2.525826220391392||[3597, 9514, 9574]||#@
27664||1.7099653886374817||[422]||#@
27991||1.7099653886374817||[81]||#@
28003||2.2247162621645806||[2845, 12973]||#@
28252||1.7099653886374817||[167]||#@
28551||1.7099653886374817||[116]||#@
28633||1.7099653886374817||[398]||#@
28964||2.2247162621645806||[404, 421]||#@
29252||1.7099653886374817||[252]||#@
29491||1.7099653886374817||[54]||#@
29654||1.7099653886374817||[41]||#@
29690||1.7099653886374817||[3372]||#@
29718||1.7099653886374817||[126]||#@
29841||1.7099653886374817||[1262]||#@
30244||1.7099653886374817||[1589]||#@
30437||1.7099653886374817||[211]||#@
30656||2.7394671356916795||[1704, 2793, 4457, 7171]||#@
30669||1.7099653886374817||[896]||#@
30767||1.7099653886374817||[3547]||#@
30812||1.7099653886374817||[60]||#@
31086||1.7099653886374817||[207]||#@
31262||1.7099653886374817||[480]||#@
31840||1.7099653886374817||[207]||#@
32449||1.7099653886374817||[195]||#@
32598||1.7099653886374817||[216]||#@
32898||1.7099653886374817||[10652]||#@
33183||1.7099653886374817||[849]||#@
33462||1.7099653886374817||[2909]||#@
33607||1.7099653886374817||[86]||#@
33664||1.7099653886374817||[40]||#@
33869||1.7099653886374817||[1153]||#@
34245||1.7099653886374817||[58]||#@
34373||1.7099653886374817||[445]||#@
34862||1.7099653886374817||[471]||#@
35171||1.7099653886374817||[3734]||#@
35253||1.7099653886374817||[118]||#@
35422||1.7099653886374817||[883]||#@
35454||1.7099653886374817||[58]||#@
35569||2.2247162621645806||[1643, 1667]||#@
35931||1.7099653886374817||[128]||#@
36035||1.7099653886374817||[112]||#@
36253||2.2247162621645806||[6404, 6425]||#@
36646||2.2247162621645806||[331, 398]||#@
36682||1.7099653886374817||[3336]||#@
36820||1.7099653886374817||[458]||#@
36869||1.7099653886374817||[80]||#@
36887||1.7099653886374817||[95]||#@
36888||1.7099653886374817||[2997]||#@
36962||2.2247162621645806||[132, 577]||#@
36990||1.7099653886374817||[1744]||#@
37076||1.7099653886374817||[172]||#@
37126||1.7099653886374817||[601]||#@
37180||1.7099653886374817||[113]||#@
37672||1.7099653886374817||[130]||#@
38712||1.7099653886374817||[991]||#@
39383||1.7099653886374817||[114]||#@
39532||1.7099653886374817||[728]||#@
39708||1.7099653886374817||[463]||#@
39838||1.7099653886374817||[36]||#@
40010||1.7099653886374817||[36]||#@
41299||1.7099653886374817||[91]||#@
41749||1.7099653886374817||[932]||#@
41874||1.7099653886374817||[3403]||#@
42039||1.7099653886374817||[291]||#@
42232||1.7099653886374817||[2062]||#@
42490||1.7099653886374817||[112]||#@
43122||2.2247162621645806||[382, 429]||#@
43544||2.7394671356916795||[18885, 21104, 26482, 34347]||#@
43851||1.7099653886374817||[47]||#@
43854||1.7099653886374817||[663]||#@
44383||1.7099653886374817||[992]||#@
44472||1.7099653886374817||[54]||#@
44482||1.7099653886374817||[578]||#@
44521||1.7099653886374817||[1141]||#@
44531||1.7099653886374817||[3462]||#@
44556||1.7099653886374817||[35]||#@
44666||1.7099653886374817||[413]||#@
44974||1.7099653886374817||[774]||#@
45111||1.7099653886374817||[113]||#@
45230||1.7099653886374817||[240]||#@
45310||2.2247162621645806||[245, 424]||#@
45335||1.7099653886374817||[2150]||#@
45424||2.2247162621645806||[14403, 32371]||#@
45660||1.7099653886374817||[57]||#@
45698||1.7099653886374817||[33]||#@
45928||1.7099653886374817||[167]||#@
46251||3.3416870521453026||[6623, 6876, 7026, 7376, 7538, 7585, 8979, 9356, 9914]||#@
46544||1.7099653886374817||[74]||#@
46638||3.4199307772749634||[10499, 12241, 28140, 28273, 28322, 53578, 113838, 122129, 124192, 125969]||#@
46734||1.7099653886374817||[660]||#@
46861||1.7099653886374817||[2873]||#@
46890||1.7099653886374817||[154]||#@
46940||2.525826220391392||[9811, 10768, 18460]||#@
46983||1.7099653886374817||[1298]||#@
47720||2.2247162621645806||[1909, 4276]||#@
47922||1.7099653886374817||[52]||#@
48152||2.2247162621645806||[208, 573]||#@
48165||1.7099653886374817||[127]||#@
48738||1.7099653886374817||[1234]||#@
48768||2.2247162621645806||[2459, 6218]||#@
48801||1.7099653886374817||[3094]||#@
48828||1.7099653886374817||[896]||#@
48899||1.7099653886374817||[456]||#@
49337||2.9051799037478645||[3438, 3508, 5417, 7385, 10826]||#@
49363||1.7099653886374817||[81]||#@
49371||1.7099653886374817||[2825]||#@
49647||1.7099653886374817||[54]||#@
49870||1.7099653886374817||[6115]||#@
49966||1.7099653886374817||[56]||#@
50159||1.7099653886374817||[853]||#@
50208||1.7099653886374817||[120]||#@
50430||1.7099653886374817||[942]||#@
50937||2.525826220391392||[1200, 1207, 1366]||#@
51032||1.7099653886374817||[9]||#@
51034||1.7099653886374817||[3460]||#@
51154||1.7099653886374817||[587]||#@
51176||1.7099653886374817||[289]||#@
51180||2.9051799037478645||[1666, 1696, 2218, 3090, 3234]||#@
51452||2.9051799037478645||[11597, 12012, 14783, 15392, 15980]||#@
51479||1.7099653886374817||[54]||#@
51693||1.7099653886374817||[2825]||#@
52029||1.7099653886374817||[850]||#@
52128||1.7099653886374817||[11]||#@
52335||1.7099653886374817||[9]||#@
52489||1.7099653886374817||[3474]||#@
52771||1.7099653886374817||[54]||#@
52926||1.7099653886374817||[2562]||#@
52950||1.7099653886374817||[1298]||#@
53411||2.525826220391392||[33, 161, 1599]||#@
53417||1.7099653886374817||[93]||#@
53819||1.7099653886374817||[389]||#@
54010||1.7099653886374817||[1318]||#@
54309||1.7099653886374817||[750]||#@
54347||1.7099653886374817||[750]||#@
54883||1.7099653886374817||[760]||#@
55326||1.7099653886374817||[1073]||#@
kohkiloyeh
{15}
15||4.0||[16]||#@
kohkiloyehxlsx
{15}
15||4.0||[16]||#@
ke
{21251, 54022, 21511, 21640, 39689, 45066, 54158, 1167, 16, 39441, 19986, 43544, 5277, 6047, 53666, 25763, 38819, 5285, 20007, 20009, 39981, 20014, 1072, 436, 25275, 41665, 706, 53444, 45513, 15952, 54354, 37587, 53971, 470, 29272, 348, 34398, 47070, 480, 46569, 21236, 34941, 28287}
16||2.366531544420413||[69]||#@
348||2.366531544420413||[624]||#@
436||2.366531544420413||[624]||#@
470||2.366531544420413||[1256]||#@
480||2.366531544420413||[412]||#@
706||2.366531544420413||[3369]||#@
1072||2.366531544420413||[466]||#@
