zhang
{0, 22531, 8197, 14341, 55305, 21, 38934, 55317, 2077, 14368, 12338, 10298, 12352, 12355, 49221, 55367, 4170, 77, 78, 55375, 16467, 10328, 16474, 14428, 30813, 16494, 12405, 124, 34941, 2175, 143, 10383, 12435, 4245, 51353, 160, 163, 24750, 12470, 49337, 10428, 30912, 47301, 2247, 2248, 14542, 45264, 4305, 12500, 224, 242, 258, 30978, 10502, 2311, 2312, 2315, 20748, 10511, 4371, 14611, 45331, 281, 4378, 14619, 10529, 8482, 8493, 4398, 4406, 14663, 24906, 53578, 339, 12636, 354, 367, 22912, 12674, 43403, 14733, 2448, 2454, 14742, 31132, 53662, 420, 10661, 35236, 10671, 442, 45513, 466, 43481, 16872, 10732, 2548, 51702, 25087, 519, 524, 529, 43544, 43551, 8739, 12835, 549, 551, 47655, 14889, 14929, 10839, 43624, 14956, 2687, 47758, 10897, 23189, 666, 2714, 15003, 39580, 27298, 15012, 51877, 43687, 37545, 4780, 51885, 686, 15026, 4797, 4800, 43715, 21191, 8912, 53971, 21208, 742, 45800, 43755, 4844, 41711, 8947, 761, 54022, 775, 39689, 11020, 11035, 45851, 805, 2857, 4906, 49967, 2866, 9016, 834, 13129, 9048, 25432, 2922, 9084, 43910, 23433, 43922, 9122, 2993, 33726, 29638, 981, 13271, 11233, 48097, 48098, 35817, 39913, 29680, 15346, 11253, 21503, 3071, 11265, 1032, 1033, 3081, 1037, 48143, 1046, 11287, 21542, 19516, 1086, 5182, 19519, 19520, 1090, 21573, 9287, 19527, 23623, 50249, 3155, 1110, 9314, 13416, 13423, 3187, 52341, 15480, 23673, 9343, 9348, 13444, 21639, 9353, 25738, 31892, 21655, 11419, 21660, 1185, 1191, 3244, 1197, 1198, 3249, 15538, 31924, 29882, 11452, 23749, 11462, 1228, 36049, 44243, 1238, 15579, 1252, 48358, 50407, 1263, 54514, 21756, 1278, 13578, 13606, 13607, 25899, 11570, 1336, 15672, 9531, 1340, 9537, 34121, 1357, 13646, 44366, 11604, 11612, 11619, 3431, 23916, 44401, 3442, 42371, 23952, 54677, 1430, 19863, 19864, 1433, 40343, 1440, 34225, 15804, 11710, 19906, 24003, 11723, 30156, 11748, 3559, 15858, 15861, 42487, 19960, 46584, 9724, 9732, 3595, 11787, 1554, 1571, 13863, 48680, 11817, 22060, 11821, 3632, 52784, 13877, 44600, 1595, 1602, 11844, 11850, 13899, 28236, 1613, 13903, 15952, 1617, 15955, 15956, 15961, 15964, 15966, 20062, 34398, 15970, 40546, 15977, 1642, 15979, 15980, 3696, 15984, 15985, 15987, 15988, 15995, 52863, 13954, 16003, 16005, 16014, 16017, 32401, 16019, 16022, 11929, 36506, 1697, 9891, 16038, 20141, 11958, 3772, 44734, 11973, 22220, 24282, 20190, 50912, 3811, 26340, 1767, 9960, 7918, 26351, 34548, 7929, 9980, 20221, 20227, 3844, 16140, 1807, 26385, 16146, 16147, 34577, 10005, 16153, 12058, 20253, 7968, 16161, 34592, 20266, 20282, 1859, 26437, 10070, 10071, 1881, 8027, 1884, 1887, 22387, 44918, 3959, 24439, 10105, 34683, 12162, 30606, 14223, 12184, 1945, 10138, 10147, 1957, 32678, 14249, 36778, 53176, 1977, 4040, 26578, 2011, 4065, 14313, 12272, 18419, 40950, 2045}
{8192, 12288, 8196, 12295, 12296, 9, 14346, 10251, 14347, 8207, 10256, 8214, 10264, 10266, 14363, 14366, 12323, 8228, 14374, 10279, 14376, 12331, 10287, 14389, 14391, 12344, 8249, 12351, 10307, 10314, 8268, 10316, 8276, 10327, 8291, 12387, 12393, 8304, 12410, 12412, 10365, 12414, 14460, 14464, 12417, 10370, 14465, 14468, 10373, 14471, 12424, 12431, 8338, 14488, 12448, 12449, 8354, 10402, 12455, 8363, 14509, 8373, 12475, 14525, 12480, 12481, 8386, 14529, 10447, 14544, 14545, 10452, 12502, 10459, 12508, 14558, 12511, 10464, 14564, 8426, 8430, 12526, 12531, 10486, 10489, 14588, 10496, 10500, 14596, 8454, 12555, 8464, 14608, 12563, 12572, 12574, 10533, 12589, 14638, 14646, 12607, 8516, 10566, 10568, 8521, 10572, 8528, 8531, 8535, 10584, 12635, 10588, 10594, 12648, 8559, 12655, 10616, 12681, 8586, 10634, 10643, 10645, 10647, 12699, 8606, 14751, 10659, 14760, 12720, 10675, 12726, 12727, 8636, 12734, 8639, 12735, 8641, 14782, 14785, 12742, 12743, 12748, 14797, 12754, 10707, 8660, 12755, 14815, 10720, 10723, 14822, 12776, 8683, 8684, 12779, 14832, 8689, 10738, 14834, 8694, 14838, 10746, 14843, 10748, 8703, 12801, 8715, 10763, 10767, 8720, 14867, 8733, 12833, 14884, 14885, 12840, 8752, 12850, 12857, 8766, 12867, 10820, 14918, 8776, 14920, 8781, 10829, 14926, 8792, 8801, 14945, 14946, 10854, 8810, 8811, 8812, 10866, 14963, 10870, 14972, 10878, 12927, 14979, 8839, 12937, 12949, 14999, 10906, 12955, 8860, 10911, 15015, 10920, 8875, 12973, 15022, 12977, 12979, 8884, 10935, 12985, 12988, 8893, 8894, 15038, 10944, 12993, 10952, 13008, 13011, 13012, 10971, 8925, 15073, 8934, 13035, 15085, 13038, 8944, 10992, 13040, 10995, 11009, 8962, 8963, 13063, 13065, 13070, 13078, 13079, 8984, 13084, 8991, 8992, 13088, 15139, 8997, 15142, 15147, 13100, 9009, 13105, 15154, 13109, 11062, 13111, 9017, 15162, 13121, 13125, 13131, 15179, 11088, 15185, 9045, 13142, 9047, 15192, 15195, 13151, 13152, 11105, 13156, 11110, 9064, 9065, 11112, 9077, 13174, 15222, 11128, 13176, 9082, 9083, 15228, 9087, 11135, 15234, 11144, 9097, 9101, 15248, 15252, 13205, 13206, 13208, 13210, 13211, 15259, 15261, 13216, 9121, 11169, 11170, 13219, 13231, 9140, 13238, 15290, 11196, 9161, 9162, 15306, 13260, 11221, 9177, 11225, 11228, 15324, 13279, 15331, 11239, 11243, 11245, 15341, 11250, 13301, 11255, 9210, 15359, 9220, 9221, 11270, 15369, 11275, 11276, 11277, 15372, 9231, 11283, 9236, 15387, 15394, 11301, 9255, 13356, 13357, 15404, 15406, 15408, 9269, 13369, 9274, 15420, 13375, 9281, 15425, 13379, 9290, 9292, 11341, 13394, 13397, 15445, 15446, 9304, 15450, 9307, 11355, 11356, 11358, 13410, 15465, 11370, 9323, 13418, 9335, 13431, 11385, 11387, 11394, 13446, 15496, 9356, 15501, 9359, 13458, 13460, 9365, 13465, 11418, 9372, 13469, 13473, 9378, 13476, 9382, 11430, 13482, 9387, 15530, 13486, 9392, 15537, 11443, 15539, 13496, 11449, 9406, 15553, 15559, 11466, 13516, 13517, 15565, 15567, 13520, 11475, 13525, 9435, 13533, 9441, 11491, 13539, 13544, 9456, 13552, 13554, 9460, 9461, 13557, 9464, 11512, 11516, 13565, 13566, 13567, 11520, 15613, 15619, 13572, 13576, 11531, 9484, 11533, 13592, 15642, 9499, 9500, 13599, 11552, 11560, 11565, 13618, 13621, 13623, 11576, 11577, 9530, 15671, 15674, 15677, 11584, 9538, 11586, 9540, 11591, 13640, 13641, 9551, 9553, 11606, 9560, 9565, 11618, 11620, 9572, 9574, 15716, 9576, 13672, 11635, 9589, 11638, 11641, 9594, 13692, 9597, 15740, 15742, 13708, 11663, 15759, 9617, 13714, 9619, 15763, 11670, 9626, 15774, 15776, 9636, 13735, 11689, 15787, 9649, 13748, 15798, 11707, 13758, 9663, 13760, 15809, 15811, 15814, 13775, 11731, 13782, 15830, 11742, 13795, 9700, 11749, 9719, 11768, 13815, 13816, 11772, 9738, 11786, 11793, 11794, 9752, 11802, 9761, 13858, 9767, 11818, 13870, 13879, 13881, 11834, 13886, 9800, 13906, 9812, 11860, 9817, 9827, 11877, 9830, 9831, 13945, 9850, 9854, 9857, 11911, 11912, 11917, 9877, 11928, 9886, 13984, 13985, 11941, 11943, 11945, 9905, 11957, 14013, 14021, 9927, 9937, 14034, 14038, 11992, 11996, 14047, 9952, 12000, 14055, 9964, 9967, 9969, 9972, 14070, 12027, 12029, 12030, 12034, 14082, 14083, 12039, 9993, 7946, 9994, 7948, 7949, 9995, 12044, 14104, 12057, 7966, 12062, 14115, 7973, 14118, 7976, 14123, 14126, 14129, 7986, 10038, 10047, 8000, 12100, 8009, 10057, 8015, 14160, 12115, 12125, 14177, 10082, 12131, 10084, 8037, 14178, 10089, 12137, 12140, 8055, 14202, 10107, 12155, 8062, 10113, 10114, 8067, 12172, 12175, 8084, 8088, 12185, 14232, 14233, 10143, 12191, 12192, 10146, 12195, 12196, 10149, 14244, 10153, 12204, 8109, 12205, 14252, 12208, 12209, 14257, 14261, 10168, 8128, 12230, 14279, 12238, 8143, 8144, 10191, 8146, 12239, 8148, 10197, 14290, 14291, 12249, 12252, 12254, 14306, 10218, 14314, 10220, 8173, 10224, 12274, 10228, 14327, 12282, 10237}
9||1.1542819820333412||[80]||#@
7946||1.1542819820333412||[1094]||#@
7948||1.1542819820333412||[2797]||#@
7949||1.1542819820333412||[264]||#@
7966||1.1542819820333412||[2516]||#@
7973||1.1542819820333412||[507]||#@
7976||1.1542819820333412||[3877]||#@
7986||1.1542819820333412||[2324]||#@
8000||1.1542819820333412||[378]||#@
8009||1.1542819820333412||[1124]||#@
8015||1.1542819820333412||[370]||#@
8037||1.1542819820333412||[2168]||#@
8055||1.1542819820333412||[2101]||#@
8062||1.1542819820333412||[3172]||#@
8067||1.1542819820333412||[2959]||#@
8084||1.1542819820333412||[2370]||#@
8088||1.1542819820333412||[3880]||#@
8109||1.1542819820333412||[2419]||#@
8128||1.1542819820333412||[498]||#@
8143||1.1542819820333412||[1551]||#@
8144||1.1542819820333412||[1865]||#@
8146||1.1542819820333412||[2135]||#@
8148||1.1542819820333412||[3745]||#@
8173||1.1542819820333412||[2594]||#@
8192||1.1542819820333412||[2016]||#@
8196||1.1542819820333412||[2921]||#@
8207||1.1542819820333412||[507]||#@
8214||1.1542819820333412||[2340]||#@
8228||1.1542819820333412||[2366]||#@
8249||1.1542819820333412||[3876]||#@
8268||1.1542819820333412||[2548]||#@
8276||1.1542819820333412||[1112]||#@
8291||1.1542819820333412||[2132]||#@
8304||1.1542819820333412||[3085]||#@
8338||1.1542819820333412||[2605]||#@
8354||1.1542819820333412||[1887]||#@
8363||1.1542819820333412||[2764]||#@
8373||1.1542819820333412||[3015]||#@
8386||1.1542819820333412||[2761]||#@
8426||1.1542819820333412||[2565]||#@
8430||1.1542819820333412||[2960]||#@
8454||1.1542819820333412||[1965]||#@
8464||1.1542819820333412||[1876]||#@
8516||1.1542819820333412||[2221]||#@
8521||1.1542819820333412||[2973]||#@
8528||1.1542819820333412||[1145]||#@
8531||1.1542819820333412||[2980]||#@
8535||1.1542819820333412||[2768]||#@
8559||1.1542819820333412||[2850]||#@
8586||1.1542819820333412||[2850]||#@
8606||1.1542819820333412||[1847]||#@
8636||1.1542819820333412||[2819]||#@
8639||1.1542819820333412||[2182]||#@
8641||1.1542819820333412||[2617]||#@
8660||1.1542819820333412||[494]||#@
8683||1.1542819820333412||[2951]||#@
8684||1.1542819820333412||[1877]||#@
8689||1.1542819820333412||[2839]||#@
8694||1.1542819820333412||[506]||#@
8703||1.1542819820333412||[660]||#@
8715||1.1542819820333412||[2130]||#@
8720||1.1542819820333412||[2176]||#@
8733||1.1542819820333412||[2773]||#@
8752||1.1542819820333412||[2614]||#@
8766||1.1542819820333412||[367]||#@
8776||1.1542819820333412||[3086]||#@
8781||1.1542819820333412||[2626]||#@
8792||1.1542819820333412||[1628]||#@
8801||1.1542819820333412||[258]||#@
8810||1.1542819820333412||[3042]||#@
8811||1.1542819820333412||[1607]||#@
8812||1.1542819820333412||[1970]||#@
8839||1.1542819820333412||[439]||#@
8860||1.1542819820333412||[2277]||#@
8875||1.1542819820333412||[2079]||#@
8884||1.1542819820333412||[2513]||#@
8893||1.1542819820333412||[1190]||#@
8894||1.1542819820333412||[2554]||#@
8925||1.1542819820333412||[658]||#@
8934||1.1542819820333412||[411]||#@
8944||1.1542819820333412||[2297]||#@
8962||1.1542819820333412||[1612]||#@
8963||1.1542819820333412||[2909]||#@
8984||1.1542819820333412||[2764]||#@
8991||1.1542819820333412||[491]||#@
8992||1.1542819820333412||[2296]||#@
8997||1.1542819820333412||[1319]||#@
9009||1.1542819820333412||[1613]||#@
9017||1.1542819820333412||[1970]||#@
9045||1.1542819820333412||[321]||#@
9047||1.1542819820333412||[2283]||#@
9064||1.1542819820333412||[1167]||#@
9065||1.1542819820333412||[2742]||#@
9077||1.1542819820333412||[2907]||#@
9082||1.1542819820333412||[2582]||#@
9083||1.1542819820333412||[2399]||#@
9087||1.1542819820333412||[2101]||#@
9097||1.1542819820333412||[2617]||#@
9101||1.1542819820333412||[2742]||#@
9121||1.1542819820333412||[1939]||#@
9140||1.1542819820333412||[2766]||#@
9161||1.1542819820333412||[2960]||#@
9162||1.1542819820333412||[2961]||#@
9177||1.1542819820333412||[1367]||#@
9210||1.1542819820333412||[2947]||#@
9220||1.1542819820333412||[3015]||#@
9221||1.1542819820333412||[1891]||#@
9231||1.1542819820333412||[3687]||#@
9236||1.1542819820333412||[2980]||#@
9255||1.1542819820333412||[3122]||#@
9269||1.1542819820333412||[2727]||#@
9274||1.1542819820333412||[1628]||#@
9281||1.1542819820333412||[277]||#@
9290||1.1542819820333412||[859]||#@
9292||1.1542819820333412||[1388]||#@
9304||1.1542819820333412||[2565]||#@
9307||1.1542819820333412||[433]||#@
9323||1.1542819820333412||[2548]||#@
9335||1.1542819820333412||[2759]||#@
9356||1.1542819820333412||[2324]||#@
9359||1.1542819820333412||[2175]||#@
9365||1.1542819820333412||[1145]||#@
9372||1.1542819820333412||[1316]||#@
9378||1.1542819820333412||[491]||#@
9382||1.1542819820333412||[2144]||#@
9387||1.1542819820333412||[1970]||#@
9392||1.1542819820333412||[744]||#@
9406||1.1542819820333412||[2178]||#@
9435||1.1542819820333412||[2855]||#@
9441||1.1542819820333412||[3732]||#@
9456||1.1542819820333412||[238]||#@
9460||1.1542819820333412||[1683]||#@
9461||1.1542819820333412||[504]||#@
9464||1.1542819820333412||[1957]||#@
9484||1.1542819820333412||[760]||#@
9499||1.1542819820333412||[1895]||#@
9500||1.1542819820333412||[2282]||#@
9530||1.1542819820333412||[528]||#@
9538||1.1542819820333412||[2305]||#@
9540||1.1542819820333412||[1245]||#@
9551||1.1542819820333412||[1418]||#@
9553||1.1542819820333412||[3014]||#@
9560||1.1542819820333412||[2557]||#@
9565||1.1542819820333412||[2708]||#@
9572||1.1542819820333412||[512]||#@
9574||1.1542819820333412||[984]||#@
9576||1.1542819820333412||[2429]||#@
9589||1.1542819820333412||[2131]||#@
9594||1.1542819820333412||[2910]||#@
9597||1.1542819820333412||[2850]||#@
9617||1.1542819820333412||[1967]||#@
9619||1.1542819820333412||[1141]||#@
9626||1.1542819820333412||[1537]||#@
9636||1.1542819820333412||[1384]||#@
9649||1.1542819820333412||[3115]||#@
9663||1.1542819820333412||[3074]||#@
9700||1.1542819820333412||[519]||#@
9719||1.1542819820333412||[493]||#@
9738||1.1542819820333412||[274]||#@
9752||1.1542819820333412||[2602]||#@
9761||1.1542819820333412||[2182]||#@
9767||1.1542819820333412||[2852]||#@
9800||1.1542819820333412||[951]||#@
9812||1.1542819820333412||[1124]||#@
9817||1.1542819820333412||[663]||#@
9827||1.1542819820333412||[2331]||#@
9830||1.1542819820333412||[1972]||#@
9831||1.1542819820333412||[2910]||#@
9850||1.1542819820333412||[458]||#@
9854||1.1542819820333412||[2040]||#@
9857||1.1542819820333412||[2097]||#@
9877||1.1542819820333412||[506]||#@
9886||1.1542819820333412||[2316]||#@
9905||1.1542819820333412||[2980]||#@
9927||1.1542819820333412||[274]||#@
9937||1.1542819820333412||[2358]||#@
9952||1.1542819820333412||[1211]||#@
9964||1.1542819820333412||[667]||#@
9967||1.1542819820333412||[1213]||#@
9969||1.1542819820333412||[1211]||#@
9972||1.1542819820333412||[510]||#@
9993||1.1542819820333412||[367]||#@
9994||1.1542819820333412||[2280]||#@
9995||1.1542819820333412||[425]||#@
10038||1.1542819820333412||[2689]||#@
10047||1.1542819820333412||[2297]||#@
10057||1.1542819820333412||[1418]||#@
10082||1.1542819820333412||[2116]||#@
10084||1.1542819820333412||[1372]||#@
10089||1.1542819820333412||[2182]||#@
10107||1.1542819820333412||[1853]||#@
10113||1.1542819820333412||[2908]||#@
10114||1.1542819820333412||[2281]||#@
10143||1.1542819820333412||[3085]||#@
10146||1.1542819820333412||[1107]||#@
10149||1.1542819820333412||[375]||#@
10153||1.1542819820333412||[2073]||#@
10168||1.1542819820333412||[383]||#@
10191||1.1542819820333412||[2822]||#@
10197||1.1542819820333412||[2101]||#@
10218||1.1542819820333412||[744]||#@
10220||1.1542819820333412||[2091]||#@
10224||1.1542819820333412||[1262]||#@
10228||1.1542819820333412||[2915]||#@
10237||1.1542819820333412||[2553]||#@
10251||1.1542819820333412||[506]||#@
10256||1.1542819820333412||[653]||#@
10264||1.1542819820333412||[1265]||#@
10266||1.1542819820333412||[2557]||#@
10279||1.1542819820333412||[325]||#@
10287||1.1542819820333412||[2187]||#@
10307||1.1542819820333412||[2438]||#@
10314||1.1542819820333412||[2176]||#@
10316||1.1542819820333412||[2266]||#@
10327||1.1542819820333412||[342]||#@
10365||1.1542819820333412||[2764]||#@
10370||1.1542819820333412||[1679]||#@
10373||1.1542819820333412||[1726]||#@
10402||1.1542819820333412||[1031]||#@
10447||1.1542819820333412||[2605]||#@
10452||1.1542819820333412||[323]||#@
10459||1.1542819820333412||[659]||#@
10464||1.1542819820333412||[2297]||#@
10486||1.1542819820333412||[1262]||#@
10489||1.1542819820333412||[506]||#@
10496||1.1542819820333412||[2742]||#@
10500||1.1542819820333412||[2758]||#@
10533||1.1542819820333412||[370]||#@
10566||1.1542819820333412||[1223]||#@
10568||1.1542819820333412||[361]||#@
10572||1.1542819820333412||[1543]||#@
10584||1.1542819820333412||[2523]||#@
10588||1.1542819820333412||[3042]||#@
10594||1.1542819820333412||[3035]||#@
10616||1.1542819820333412||[504]||#@
10634||1.1542819820333412||[656]||#@
10643||1.1542819820333412||[1897]||#@
10645||1.1542819820333412||[1245]||#@
10647||1.1542819820333412||[3048]||#@
10659||1.1542819820333412||[745]||#@
10675||1.1542819820333412||[2050]||#@
10707||1.1542819820333412||[507]||#@
10720||1.1542819820333412||[3535]||#@
10723||1.1542819820333412||[667]||#@
10738||1.1542819820333412||[1444]||#@
10746||1.1542819820333412||[3744]||#@
10748||1.1542819820333412||[2285]||#@
10763||1.1542819820333412||[262]||#@
10767||1.1542819820333412||[303]||#@
10820||1.1542819820333412||[1211]||#@
10829||1.1542819820333412||[2637]||#@
10854||1.1542819820333412||[2597]||#@
10866||1.1542819820333412||[763]||#@
10870||1.1542819820333412||[2857]||#@
10878||1.1542819820333412||[2325]||#@
10906||1.1542819820333412||[2912]||#@
10911||1.1542819820333412||[1406]||#@
10920||1.1542819820333412||[2190]||#@
10935||1.1542819820333412||[459]||#@
10944||1.1542819820333412||[3211]||#@
10952||1.1542819820333412||[760]||#@
10971||1.1542819820333412||[2562]||#@
10992||1.1542819820333412||[2624]||#@
10995||1.1542819820333412||[2959]||#@
11009||1.1542819820333412||[1553]||#@
11062||1.1542819820333412||[2949]||#@
11088||1.1542819820333412||[2118]||#@
11105||1.1542819820333412||[2144]||#@
11110||1.1542819820333412||[2091]||#@
11112||1.1542819820333412||[2280]||#@
11128||1.1542819820333412||[2915]||#@
11135||1.1542819820333412||[2689]||#@
11144||1.1542819820333412||[1438]||#@
11169||1.1542819820333412||[1963]||#@
11170||1.1542819820333412||[1134]||#@
11196||1.1542819820333412||[2280]||#@
11221||1.1542819820333412||[1442]||#@
11225||1.1542819820333412||[377]||#@
11228||1.1542819820333412||[1410]||#@
11239||1.1542819820333412||[2125]||#@
11243||1.1542819820333412||[506]||#@
11245||1.1542819820333412||[258]||#@
11250||1.1542819820333412||[2117]||#@
11255||1.1542819820333412||[2981]||#@
11270||1.1542819820333412||[1608]||#@
11275||1.1542819820333412||[1088]||#@
11276||1.1542819820333412||[2608]||#@
11277||1.1542819820333412||[1879]||#@
11283||1.1542819820333412||[2182]||#@
11301||1.1542819820333412||[482]||#@
11341||1.1542819820333412||[1912]||#@
11355||1.1542819820333412||[1853]||#@
11356||1.1542819820333412||[424]||#@
11358||1.1542819820333412||[274]||#@
11370||1.1542819820333412||[2678]||#@
11385||1.1542819820333412||[2433]||#@
11387||1.1542819820333412||[2958]||#@
11394||1.1542819820333412||[1847]||#@
11418||1.1542819820333412||[567]||#@
11430||1.1542819820333412||[2767]||#@
11443||1.1542819820333412||[2980]||#@
11449||1.1542819820333412||[1262]||#@
11466||1.1542819820333412||[341]||#@
11475||1.1542819820333412||[1415]||#@
11491||1.1542819820333412||[1319]||#@
11512||1.1542819820333412||[264]||#@
11516||1.1542819820333412||[494]||#@
11520||1.1542819820333412||[2550]||#@
11531||1.1542819820333412||[491]||#@
11533||1.1542819820333412||[1898]||#@
11552||1.1542819820333412||[2850]||#@
11560||1.1542819820333412||[2747]||#@
11565||1.1542819820333412||[511]||#@
11576||1.1542819820333412||[511]||#@
11577||1.1542819820333412||[1892]||#@
11584||1.1542819820333412||[485]||#@
11586||1.1542819820333412||[2915]||#@
11591||1.1542819820333412||[1107]||#@
11606||1.1542819820333412||[3431]||#@
11618||1.1542819820333412||[2765]||#@
11620||1.1542819820333412||[2730]||#@
11635||1.1542819820333412||[1262]||#@
11638||1.1542819820333412||[2050]||#@
11641||1.1542819820333412||[3012]||#@
11663||1.1542819820333412||[3677]||#@
11670||1.1542819820333412||[1635]||#@
11689||1.1542819820333412||[579]||#@
11707||1.1542819820333412||[2189]||#@
11731||1.1542819820333412||[2369]||#@
11742||1.1542819820333412||[2135]||#@
11749||1.1542819820333412||[2512]||#@
11768||1.1542819820333412||[2817]||#@
11772||1.1542819820333412||[558]||#@
11786||1.1542819820333412||[2678]||#@
11793||1.1542819820333412||[2178]||#@
11794||1.1542819820333412||[2726]||#@
11802||1.1542819820333412||[1984]||#@
11818||1.1542819820333412||[2159]||#@
11834||1.1542819820333412||[2120]||#@
11860||1.1542819820333412||[2913]||#@
11877||1.1542819820333412||[510]||#@
11911||1.1542819820333412||[461]||#@
11912||1.1542819820333412||[667]||#@
11917||1.1542819820333412||[2297]||#@
11928||1.1542819820333412||[2352]||#@
11941||1.1542819820333412||[475]||#@
11943||1.1542819820333412||[2766]||#@
11945||1.1542819820333412||[2761]||#@
11957||1.1542819820333412||[1627]||#@
11992||1.1542819820333412||[2617]||#@
11996||1.1542819820333412||[2683]||#@
12000||1.1542819820333412||[1213]||#@
12027||1.1542819820333412||[2791]||#@
12029||1.1542819820333412||[1086]||#@
12030||1.1542819820333412||[1606]||#@
12034||1.1542819820333412||[2122]||#@
12039||1.1542819820333412||[1912]||#@
12044||1.1542819820333412||[2980]||#@
12057||1.1542819820333412||[515]||#@
12062||1.1542819820333412||[2324]||#@
12100||1.1542819820333412||[2633]||#@
12115||1.1542819820333412||[3687]||#@
12125||1.1542819820333412||[379]||#@
12131||1.1542819820333412||[2179]||#@
12137||1.1542819820333412||[2763]||#@
12140||1.1542819820333412||[2603]||#@
12155||1.1542819820333412||[2520]||#@
12172||1.1542819820333412||[1235]||#@
12175||1.1542819820333412||[2612]||#@
12185||1.1542819820333412||[1925]||#@
12191||1.1542819820333412||[2126]||#@
12192||1.1542819820333412||[1031]||#@
12195||1.1542819820333412||[1876]||#@
12196||1.1542819820333412||[3748]||#@
12204||1.1542819820333412||[1728]||#@
12205||1.1542819820333412||[896]||#@
12208||1.1542819820333412||[2135]||#@
12209||1.1542819820333412||[2764]||#@
12230||1.1542819820333412||[2101]||#@
12238||1.1542819820333412||[2280]||#@
12239||1.1542819820333412||[1903]||#@
12249||1.1542819820333412||[2050]||#@
12252||1.1542819820333412||[3013]||#@
12254||1.1542819820333412||[1680]||#@
12274||1.1542819820333412||[2639]||#@
12282||1.1542819820333412||[2227]||#@
12288||1.1542819820333412||[2790]||#@
12295||1.1542819820333412||[2144]||#@
12296||1.1542819820333412||[653]||#@
12323||1.1542819820333412||[1086]||#@
12331||1.1542819820333412||[3476]||#@
12344||1.1542819820333412||[2179]||#@
12351||1.1542819820333412||[2600]||#@
12387||1.1542819820333412||[2136]||#@
12393||1.1542819820333412||[508]||#@
12410||1.1542819820333412||[2916]||#@
12412||1.1542819820333412||[494]||#@
12414||1.1542819820333412||[367]||#@
12417||1.1542819820333412||[938]||#@
12424||1.1542819820333412||[2197]||#@
12431||1.1542819820333412||[3118]||#@
12448||1.1542819820333412||[2949]||#@
12449||1.1542819820333412||[2868]||#@
12455||1.1542819820333412||[2177]||#@
12475||1.1542819820333412||[2760]||#@
12480||1.1542819820333412||[323]||#@
12481||1.1542819820333412||[2746]||#@
12502||1.1542819820333412||[2949]||#@
12508||1.1542819820333412||[2624]||#@
12511||1.1542819820333412||[1928]||#@
12526||1.1542819820333412||[1190]||#@
12531||1.1542819820333412||[2763]||#@
12555||1.1542819820333412||[2851]||#@
12563||1.1542819820333412||[960]||#@
12572||1.1542819820333412||[2075]||#@
12574||1.1542819820333412||[2632]||#@
12589||1.1542819820333412||[2761]||#@
12607||1.1542819820333412||[1973]||#@
12635||1.1542819820333412||[2980]||#@
12648||1.1542819820333412||[2614]||#@
12655||1.1542819820333412||[1971]||#@
12681||1.1542819820333412||[2108]||#@
12699||1.1542819820333412||[2913]||#@
12720||1.1542819820333412||[2768]||#@
12726||1.1542819820333412||[1895]||#@
12727||1.1542819820333412||[2915]||#@
12734||1.1542819820333412||[668]||#@
12735||1.1542819820333412||[2131]||#@
12742||1.1542819820333412||[2577]||#@
12743||1.1542819820333412||[2760]||#@
12748||1.1542819820333412||[1134]||#@
12754||1.1542819820333412||[1628]||#@
12755||1.1542819820333412||[516]||#@
12776||1.1542819820333412||[504]||#@
12779||1.1542819820333412||[2956]||#@
12801||1.1542819820333412||[659]||#@
12833||1.1542819820333412||[579]||#@
12840||1.1542819820333412||[2597]||#@
12850||1.1542819820333412||[3690]||#@
12857||1.1542819820333412||[2772]||#@
12867||1.1542819820333412||[2851]||#@
12927||1.1542819820333412||[497]||#@
12937||1.1542819820333412||[2179]||#@
12949||1.1542819820333412||[670]||#@
12955||1.1542819820333412||[2612]||#@
12973||1.1542819820333412||[1878]||#@
12977||1.1542819820333412||[1889]||#@
12979||1.1542819820333412||[2399]||#@
12985||1.1542819820333412||[380]||#@
12988||1.1542819820333412||[497]||#@
12993||1.1542819820333412||[1972]||#@
13008||1.1542819820333412||[510]||#@
13011||1.1542819820333412||[2608]||#@
13012||1.1542819820333412||[2132]||#@
13035||1.1542819820333412||[660]||#@
13038||1.1542819820333412||[2959]||#@
13040||1.1542819820333412||[1847]||#@
13063||1.1542819820333412||[341]||#@
13065||1.1542819820333412||[2177]||#@
13070||1.1542819820333412||[3115]||#@
13078||1.1542819820333412||[2724]||#@
13079||1.1542819820333412||[2132]||#@
13084||1.1542819820333412||[2980]||#@
13088||1.1542819820333412||[2222]||#@
13100||1.1542819820333412||[2728]||#@
13105||1.1542819820333412||[324]||#@
13109||1.1542819820333412||[1680]||#@
13111||1.1542819820333412||[662]||#@
13121||1.1542819820333412||[2589]||#@
13125||1.1542819820333412||[2733]||#@
13131||1.1542819820333412||[2315]||#@
13142||1.1542819820333412||[2753]||#@
13151||1.1542819820333412||[278]||#@
13152||1.1542819820333412||[2401]||#@
13156||1.1542819820333412||[2751]||#@
13174||1.1542819820333412||[2177]||#@
13176||1.1542819820333412||[2297]||#@
13205||1.1542819820333412||[1367]||#@
13206||1.1542819820333412||[2296]||#@
13208||1.1542819820333412||[2157]||#@
13210||1.1542819820333412||[2399]||#@
13211||1.1542819820333412||[368]||#@
